insert into cd values (863, 'Cuba Linda', 1221, 'CIN', 'H2724352532926', 13, '76:57', NULL, 13);
insert into cd values (864, 'Jumpin'' Uptown', 1251, 'BLN', '031', 18, '65:38', NULL, 18);
insert into cd values (865, 'Cairo to Casablanca', 8, 'PUT', 'PUTU 143-2', 10, '48:55', NULL, 21);
insert into cd values (866, 'Onda Sonora: Red Hot + Lisbon', 8, 'RBN', 'ADAON-107', 23, '77:23', NULL, 13);
insert into cd values (867, 'Quidam', 1514, 'RCA', '09026-68601-2', 12, '46:24', NULL, 21);
insert into cd values (868, 'Sao Paulo Confessions', 1515, 'SDR', '657036 1019-2', 12, '61:16', NULL, 13);
insert into cd values (869, 'Heaven''s Dust', 1516, 'SDR', '657036 1020-2', 13, '73:05', NULL, 9);
insert into cd values (870, 'Supreme Beings Of Leisure', 1517, 'PLM', 'PALMCD 2006-2', 11, '44:48', NULL, 18);
insert into cd values (871, 'Into The Purple Valley', 1518, 'REP', '2052-2', 11, '37:40', NULL, 18);
insert into cd values (872, 'Paradise And Lunch', 1518, 'REP', '2179-2', 9, '37:20', NULL, 18);
insert into cd values (873, 'Equinox', 726, 'AM', 'CD 3217', 8, '34:26', 'AAD', 18);
insert into cd values (874, 'Pieces Of Eight', 726, 'AM', 'CD 3224', 10, '42:36', 'AAD', 18);
insert into cd values (875, 'I''d Rather Be In New Orleans', 1519, 'AO', 'AOR-20', 12, '61:34', NULL, 18);
insert into cd values (876, '"Hotel Child", The', 1617, 'AO', 'AOR33', 12, '36:57', NULL, 18);
insert into cd values (877, 'Last Rock N Roll Tour, The', 1520, 'RNT', 'RT 2827-2', 22, '78:06', NULL, 18);
insert into cd values (878, 'Pee-wee Get My Gun', 1522, 'FPE', '80303-2', 11, '41:46', NULL, 3);
insert into cd values (879, 'Meet Me In The City', 1523, 'FPE', '80333-2', 8, '41:12', NULL, 3);
insert into cd values (880, 'Alabama: Black Country Dance Bands (1924-1949)', 8, 'DOC', 'DOCD-5166', 22, '68:28', 'AAD', 3);
insert into cd values (881, 'Come On In', 1138, 'FPE', '80317-2', 12, '42:53', NULL, 3);
insert into cd values (882, 'Primal Magic', 1181, 'MES', 'R2 79023', 10, '46:55', NULL, 21);
insert into cd values (883, 'Orange', 1528, 'MAT', 'OLE 105-2', 13, '44:44', NULL, 18);
insert into cd values (884, 'Tanto Tempo', 1529, 'SDR', '657036 1026-2', 11, '41:00', NULL, 13);
insert into cd values (885, 'Liquor In The Front', 1437, 'SPI', '92364-2', 13, '35:43', NULL, 18);
insert into cd values (886, 'amigo', 1530, 'WB', '9 46248-2', 13, '70:47', NULL, 13);
insert into cd values (887, 'Milton', 1530, 'VER', '314 543 485-2', 9, '43:16', NULL, 13);
insert into cd values (888, 'Seresta Brasieleira', 906, 'MLS', 'MCD-0212-2', 10, '44:02', 'AAD', 13);
insert into cd values (889, 'Afro Sambas', 906, 'IRM', '3002 008', 11, '57:53', NULL, 13);
insert into cd values (890, 'Spend A Night In The Box', 1437, 'TMB', '43534-2', 14, '48:45', NULL, 18);
insert into cd values (891, 'Legend Of Cuban Percussion, The', 1531, 'SDR', '657036-1027-2', 12, '71:24', NULL, 13);
insert into cd values (892, 'Frankly A Cappella', 1532, 'EAB', 'R2 79832', 15, '43:03', NULL, 15);
insert into cd values (893, 'Shri Durga', 1533, 'SDR', '657036-1009-2', 7, '62:18', NULL, 21);
insert into cd values (894, 'Complete Muse Recordings, The', 1534, '32J', '32145', 13, '67:23', NULL, 12);
insert into cd values (895, 'Euphoria', 1535, 'SDR', '657036 1015-2', 10, '47:09', NULL, 18);
insert into cd values (896, 'BossaCucaNova: Revisited Classics', 8, 'SDR', '657036 1010-2', 13, '47:50', NULL, 13);
insert into cd values (897, 'Brasil 2mil: 1. The Soul of Bass-O-Nova', 8, 'SDR', '657036 1017-2', 14, '60:33', NULL, 13);
insert into cd values (898, 'Worried', 1554, 'FPE', '80326-2', 10, '33:24', NULL, 3);
insert into cd values (899, 'Roxy Music', 279, 'VIR', '724384744724', 10, '45:37', NULL, 18);
insert into cd values (900, 'Post', 1555, 'ETR', '61740-2', 11, '46:10', NULL, 18);
insert into cd values (901, 'Transcendental Blues', 1615, 'EAR', '751033-2', 15, '49:47', NULL, 7);
insert into cd values (902, 'Tracy Chapman', 13, 'ETR', '9 60774-2', 11, '36:05', 'DDD', 18);
insert into cd values (903, '"Son"', 1556, 'TSR', 'TSQD 9004', 10, '39:30', NULL, 13);
insert into cd values (904, 'The Early Years: 1933-1938', 1557, 'HRL', 'HQ CD 55', 24, '74:40', NULL, 13);
insert into cd values (905, 'Los Hombres Calientes', 1558, 'BSR', 'BSR 0201-2', 10, '48:39', 'DDD', 12);
insert into cd values (906, 'Irvin Mayfield', 1559, 'BSR', 'BSR 0401-2', 9, '60:30', 'DDD', 12);
insert into cd values (907, 'Live At The Blue Note', 1560, 'HLF', '4905 2', 7, '71:13', 'DDD', 12);
insert into cd values (908, 'Vol. 2', 1558, 'BSR', 'BSR0202-2', 18, '71:43', 'DDD', 12);
insert into cd values (909, '20/20: Live At The Blue Note', 1561, 'HLF', '4910', 8, '63:07', NULL, 12);
insert into cd values (910, 'Jazz Samba Encore!', 901, 'VER', '823 613-2', 11, '43:45', 'AAD', 12);
insert into cd values (911, 'Nick@Night', 1373, 'VER', '314 547 598-2', 13, '71:35', NULL, 12);
insert into cd values (912, 'Cuba Jam Sessions: Descargas Cubanas', 8, 'MPE', 'MAYPE-5007', 12, '40:33', NULL, 13);
insert into cd values (913, 'Hawaiian String Virtuoso', 1565, 'YAZ', 'Yazoo 2055', 23, '69:28', NULL, 21);
insert into cd values (914, 'Violin, Sing The Blues For Me', 8, 'OHE', 'CD-1002', 24, '72:53', NULL, 3);
insert into cd values (915, 'Luaka Bop 10th: Zero Accidents On The Job (Disc 1)', 8, 'LBS', '724384892326', 14, '57:38', NULL, 21);
insert into cd values (916, 'Luaka Bop 10th: Zero Accidents On The Job (Disc 2)', 8, 'LBS', '724384892425', 12, '53:09', NULL, 21);
insert into cd values (917, 'Getz/Gilberto #2', 899, 'VER', '314 519 800-2', 15, '63:33', NULL, 12);
insert into cd values (918, 'Joao Voz e Violao', 900, 'VER', '314-546-713-2', 10, '30:08', NULL, 13);
insert into cd values (919, 'Bonfa Magic, The', 1614, 'MLS', 'MCD-9202-2', 16, '58:23', 'AAD', 13);
insert into cd values (920, 'Bachelor No. 2', 1618, 'EGO', 'SE002', 13, '49:21', NULL, 18);
insert into cd values (921, 'Tribute to the Cuarteto Patria', 1619, 'HOW', 'HOWCD 49640', 12, '56:23', NULL, 13);
insert into cd values (922, 'Chanchullo', 1031, 'WCN', '79503-2', 11, '51:04', NULL, 13);
insert into cd values (923, 'At Folsom Prison', 1620, 'LEG', 'CK 65955', 19, '55:42', NULL, 7);
insert into cd values (924, 'Red Dirt Girl', 637, 'NON', '79616-2', 12, '55:51', NULL, 7);
insert into cd values (925, 'Revisited', 1621, 'REP', '9 26203-2', 15, '40:59', NULL, 6);
insert into cd values (926, 'Kid A', 981, 'CAP', 'CDP724352775323', 10, '49:56', NULL, 18);
insert into cd values (927, 'Atlantic Rhythm and Blues 1947-1974 (Disc 1)', 8, 'ATL', '7 82305-2', 26, '75:23', NULL, 15);
insert into cd values (928, 'Atlantic Rhythm and Blues 1947-1974 (Disc 2)', 8, 'ATL', '7 82305-2', 26, '73:15', NULL, 15);
insert into cd values (929, 'Atlantic Rhythm and Blues 1947-1974 (Disc 3)', 8, 'ATL', '7 82305-2', 28, '74:23', NULL, 15);
insert into cd values (930, 'Atlantic Rhythm and Blues 1947-1974 (Disc 4)', 8, 'ATL', '7 82305-2', 27, '72:57', NULL, 15);
insert into cd values (931, 'Atlantic Rhythm and Blues 1947-1974 (Disc 5)', 8, 'ATL', '7 82305-2', 27, '73:59', NULL, 15);
insert into cd values (932, 'Atlantic Rhythm and Blues 1947-1974 (Disc 6)', 8, 'ATL', '7 82305-2', 27, '74:35', NULL, 15);
insert into cd values (933, 'Atlantic Rhythm and Blues 1947-1974 (Disc 7)', 8, 'ATL', '7 82305-2', 22, '73:06', NULL, 15);
insert into cd values (934, 'Atlantic Rhythm and Blues 1947-1974 (Disc 8)', 8, 'ATL', '7 82305-2', 20, '73:14', NULL, 15);
insert into cd values (935, 'Anthology of American Folk Music (Vol 4, Disc 1)', 8, 'REV', '<none>', 14, '41:23', NULL, 10);
insert into cd values (936, 'Anthology of American Folk Music (Vol 4, Disc 2)', 8, 'REV', '<none>', 14, '41:24', NULL, 10);
insert into cd values (937, 'Visual Audio', 1700, 'SDR', '657036 1037-2', 11, '66:26', NULL, 9);
insert into cd values (938, 'A lo cubano', 1701, 'UNI', '012 159 571-2', 15, '57:18', NULL, 16);
insert into cd values (939, '...famous last words...', 1702, 'AM', 'CD-3284', 9, '48:01', NULL, 18);
insert into cd values (940, 'Trust', 340, 'RCD', 'RCD 20276', 23, '67:13', NULL, 18);
insert into cd values (941, 'Goodbye Cruel World', 340, 'RCD', 'RCD 20280', 23, '77:21', NULL, 18);
insert into cd values (942, 'Whistling In The Wind', 372, 'PVM', '01005-82117-2', 12, '36:11', NULL, 10);
insert into cd values (943, 'From Branch To Branch', 372, 'ECR', '38136-2', 11, '34:22', NULL, 10);
insert into cd values (944, 'Champagne Charlie', 372, 'WB', '3165-2', 10, '32:20', NULL, 10);
insert into cd values (945, 'I''m The Man', 36, 'AM', 'CD 3221', 10, '37:59', NULL, 18);
insert into cd values (946, 'Body And Soul', 36, 'AM', 'CD-3286', 9, '45:30', 'DDD', 18);
insert into cd values (947, 'Crime Of The Century', 1702, 'AM', 'CD-3647', 8, '44:12', NULL, 18);
insert into cd values (948, 'Breakfast In America', 1702, 'AM', 'CD-3708', 10, '45:54', NULL, 18);
insert into cd values (949, 'Crisis? What Crisis?', 1702, 'AM', 'CD 3296', 10, '47:22', 'AAD', 18);
insert into cd values (950, 'Struck By Lightening', 1703, 'DEM', 'CD 201', 15, '57:23', NULL, 18);
insert into cd values (951, 'Noise Made By People, The', 1704, 'WTB','TBCD1413', 12, '45:30', NULL, 9);
insert into cd values (952, 'Bossa Cubana', 1705, 'WCN', '79572-2', 17, '46:26', NULL, 13);
insert into cd values (953, 'Return of El Santo, The', 1596, 'LBS', '72438-50307-2-7', 12, '55:00', NULL, 18);
insert into cd values (954, 'Carl Stalling Project, Volume 2, The', 27, 'WB', '9 45430-2', 28, '75:55', NULL, 19);
insert into cd values (955, 'Now, There Was A Song!  Memories From The Past', 1620, 'LEG', 'CK 66506', 12, '27:06', NULL, 3);
insert into cd values (956, 'Hot Burritos!  Anthology 1969-1972 (Disc 1)', 1706, 'AM', '069 490 610-2', 23, '72:51', NULL, 18);
insert into cd values (957, 'Hot Burritos!  Anthology 1969-1972 (Disc 2)', 1706, 'AM', '069 490 610-2', 20, '66:34', NULL, 18);
insert into cd values (958, 'In New Orleans: Mardi Gras Mambo', 1322, 'HR', 'HNCD 1441', 12, '56:12', NULL, 12);
insert into cd values (959, 'Door, The', 946, 'OKE', 'BK 61428', 12, '49:00', NULL, 3);
insert into cd values (960, 'Three Flew Over The Cuckoo''s Nest', 1707, 'WB', '9 45328-2', 13, '56:58', NULL, 12);
insert into cd values (961, 'Their Satanic Majesties Request', 1708, 'ATC', '80022', 10, '44:18', NULL, 19);
insert into cd values (962, 'GP / Grievous Angel', 1709, 'REP', '9 26108-2', 20, '74:59', NULL, 18);
insert into cd values (963, 'A Buena Vista: Barrio De La Habana', 1710, 'TIM', '15875-2', 13, '57:50', NULL, 13);
insert into cd values (964, 'Cajun', 8, 'PUT', 'PUT184-2', 12, '40:40', NULL, 4);
insert into cd values (965, 'Doo Wop Box II (1951-1955), The (Disc 1)', 8, 'RHI', 'R2 72057', 25, '67:49', NULL, 15);
insert into cd values (966, 'Doo Wop Box II (1955-1957), The (Disc 2)', 8, 'RHI', 'R2 72057', 26, '66:44', NULL, 15);
insert into cd values (967, 'Doo Wop Box II (1957-1960), The (Disc 3)', 8, 'RHI', 'R2 72057', 25, '60:44', NULL, 15);
insert into cd values (968, 'Doo Wop Box II (1960-1963), The (Disc 4)', 8, 'RHI', 'R2 72057', 25, '62:18', NULL, 15);
insert into cd values (585, 'Cafe Atlantico', 1610, 'LAF', '74321-65401-2', 14, '58:14', NULL, 21);
insert into cd values (969, 'Back From Havana', 1809, 'UCB', 'CBCD028', 15, '67:56', NULL, 12);
insert into cd valueS (970, 'Blonde On Blonde', 679, 'COL', 'CGK 841', 14, '72:54', NULL, 18);
insert into cd values (971, 'Cesaria Evora', 1610, 'NON', '9 79379-2', 12, '57:56', NULL, 21);
insert into cd values (972, 'Last Sessions', 1098, 'VAN', '181/83-2', 17, '46:43', NULL, 3);
insert into cd values (973, 'Today', 1098, 'VAN', '181/83-2', 12, '43:45', NULL, 3);
insert into cd values (974, 'Immortal Mississippi John Hurt, The', 1098, 'VAN', '181/83-2', 13, '37:42', NULL, 3);
insert into cd values (975, 'How Passion Falls', 1559, 'BSR', 'BSR 0402-2', 9, '62:07', 'DDD', 12);
insert into cd values (976, 'One For The Road', 286, 'VLV', '63467-79728-2', 21, '77:32', NULL, 18);
insert into cd values (977, 'Meat Puppets II', 1452, 'RCD', 'RCD 10467', 19, '48:01', NULL, 18);
insert into cd values (978, 'Blizzard Of Ozz', 1810, 'EPI', 'EK 67235', 9, '39:27', NULL, 18);
insert into cd values (979, 'Las Flores de la vida', 1384, 'NON', '85502-2', 13, '49:11', NULL, 13);
insert into cd values (980, 'Boomer''s Story', 1518, 'REP', '9 26398-2', 10, '39:04', NULL, 18);
insert into cd values (981, 'My Iron Lung', 981, 'PRL', '724383147823', 8, '28:23', NULL, 18);
insert into cd values (982, 'Cuba Without Borders', 8, 'SDR', '657036 1032-2', 10, '60:32', NULL, 13);
insert into cd values (983, 'Festa Brasil', 8, 'PUT', 'PUTU 169-2', 12, '44:50', NULL, 21);
insert into cd values (984, 'Chapter VII: All Men Are Liars', 8, 'FPE', '80324-2', 12, '40:53', NULL, 3);
insert into cd values (985, 'Superfly Soundtrack', 1838, 'RHI', 'R2 75803', 11, '43:34', NULL, 15);
insert into cd values (986, 'Canto', 1839, 'LEG', 'CK 81428', 12, '51:24', NULL, 18);
insert into cd values (987, 'Dancin'' With Them That Brung Me', 1474, 'GRL', '312803', 12, '43:36', NULL, 3);
insert into cd values (988, 'Mukesh', 1840, 'RPG', 'CDNF 152098', 15, '62:42', 'ADD', 21);
insert into cd values (989, 'Negatives, The', 1841, 'MAR', '60045-2', 11, '41:34', NULL, 18);
insert into cd values (990, 'Vol. 3 New Congo Square', 1558, 'BSR', 'BSR 0203-2', 23, '78:37', 'DDD', 13);
insert into cd values (991, 'Mirror Conspiracy, The', 1842, 'ESL', 'ESL 033', 13, '48:55', NULL, 9);
insert into cd values (992, '1533 St. Philip Street', 1843, 'BSR', 'BSR 0103-2', 12, '53:36', 'DDD', 12);
insert into cd values (993, 'Punjabi Non-stop Jhatke', 8, 'SCI', '<unknown>', 28, '57:11', NULL, 21);
insert into cd values (994, 'Bel Ami', 1844, 'STA', 'STCD 3016', 8, '52:40', NULL, 21);
insert into cd values (995, 'Look Into The Eyeball', 386, 'LBV', '724385092428', 12, '38:53', NULL, 18);
insert into cd values (996, 'El Rayo-X', 1845, 'ASY', '524-2', 12, '39:39', 'AAD', 18);
insert into cd values (997, 'Night At The Opera, A', 488, 'HLR', 'HR-61065-2', 14, '49:30', NULL, 18);
insert into cd values (998, 'Music Typewriter', 1846, 'HR', 'HNCD 1456', 14, '49:32', NULL, 13);
insert into cd values (999, 'Cruzando El Rio', 1180, 'WCN', '79629-2', 11, '36:09', NULL, 21);
insert into cd values (1000, 'Founder of the Delta Blues', 1847, 'YAZ', '2010', 26, '81:27', NULL, 3);
insert into cd values (1001, 'Billion Dollar Babies (Disc 1)', 1848, 'WB', 'R2 79791', 10, '40:57', NULL, 18);
insert into cd values (1002, 'Billion Dollar Babies (Disc 2)', 1848, 'WB', 'R2 72791', 14, '57:14', NULL, 18);
insert into cd values (1003, 'This Is Samba! Volume 2', 8, 'ROU', '8216150922', 20, '60:11', NULL, 21);
insert into cd values (1004, 'Bootsy? Player of the Year', 1859, 'WB', '3093-2', 7, '45:30', NULL, 15);
insert into cd values (1005, 'La Diva Aux Pieds Nus', 1610, 'LAF', '82453-2', 8, '36:52', NULL, 21);
insert into cd values (1006, 'I Had Too Much To Dream (last night)', 1860, 'RHI', 'CCM-132-2', 14, '34:40', NULL, 18);
insert into cd values (1007, 'Muswell Hillbillies', 286, 'VLV', '63467-79719-2', 14, '51:37', NULL, 18);
insert into cd values (1008, 'Homogenic', 1555, 'ETR', '62061-2', 10, '43:31', NULL, 18);
insert into cd values (1009, 'Some Girls', 1708, 'VIR', '724383952625', 10, '40:41', NULL, 18);
insert into cd values (1010, 'Retrospective: The Best Of', 1861, 'ATC', '38-105-2', 12, '40:41', NULL, 18);
insert into cd values (1011, 'Louisiana Gumbo', 8, 'PUT', 'PUTU 161-2', 12, '44:13', NULL, 4);
insert into cd values (1012, 'Sao Vicente', 1610, 'WDH', '01934-11590-2', 15, '64:17', 'DDD', 21);
insert into cd values (1013, 'Live', 61, 'KBF', '70710-88056-2', 12, '70:34', NULL, 18);
insert into cd values (1014, 'Jewish Klezmer Music', 1872, 'SHA', '21002', 12, '37:31', NULL, 21);
insert into cd values (1015, 'Amnesiac', 981, 'CAP', 'CDP724353276423', 11, '43:50', NULL, 18);
insert into cd values (1016, 'Are You Hep To The Jive?', 1873, 'LEG', 'CK 57645', 22, '64:47', NULL, 12);
insert into cd values (1017, 'Marc Cohn', 1874, 'ATL', '7 82178-2', 11, '45:41', NULL, 18);
insert into cd values (1018, 'Moanin''', 833, 'BNR', '724349532427', 8, '50:10', NULL, 12);
insert into cd values (1019, 'Blind Faith', 484, 'POL', '314 531 818-2', 6, '42:01', NULL, 18);
insert into cd values (1020, 'Greatest Hits, Volume 1 (1964-1966)', 1875, 'RHI', 'R2 75895', 18, '52:49', NULL, 18);
insert into cd values (1021, 'Greatest Hits', 1876, 'EPI', 'EK 66217', 11, '47:30', NULL, 18);
insert into cd values (1022, 'Real Deal: Greatest Hits Volume 2, The', 1876, 'EPL', 'EK 65873', 16, '71:34', NULL, 18);
insert into cd values (1023, 'Agada', 1877, 'TCR', '4294', 13, '57:35', NULL, 21);
insert into cd values (1024, 'Rough Guide to Senegal and Gambia, The', 8, 'RGR', 'RGNET 1060 CD', 13, '70:28', NULL, 21);
insert into cd values (1025, 'Love And Theft', 679, 'COL', 'CK 85975', 12, '57:25', NULL, 18);
insert into cd values (1026, 'Band Of Gypsies', 1890, 'NON', '79641-2', 14, '62:18', NULL, 21);
insert into cd values (1027, 'Mix, The', 1891, 'ETR', '9 60869-2', 11, '65:11', NULL, 7);
insert into cd values (1028, 'Autobahn', 1891, 'EME', 'CDP5647461532', 5, '42:47', NULL, 7);
insert into cd values (1029, 'Cachaito', 1892, 'WCN', '79630-2', 12, '47:57', NULL, 13);
insert into cd values (1030, 'Sobre el fuego', 1893, 'RMM', 'RMD 82157', 10, '53:14', NULL, 13);
insert into cd values (1031, 'Demons and Angels: The Ultimate Collection (Disc 1)', 1894, 'SHA', '6117', 19, '65:13', NULL, 3);
insert into cd values (1032, 'Demons and Angels: The Ultimate Collection (Disc 2)', 1894, 'SHA', '6117', 19, '72:02', NULL, 3);
insert into cd values (1033, 'Demons and Angles: The Ultimate Collection (Disc 3)', 1894, 'SHA', '6117', 20, '73:35', NULL, 3);
insert into cd values (1034, 'Rough Guide To South African Jazz, The', 8, 'RGR', 'RGNET 1045 CD', 16, '73:03', NULL, 21);
insert into cd values (1035, 'Samba Soul 70!', 8, 'ZSD', '657036 1047-2', 16, '57:17', NULL, 21);
insert into cd values (1036, 'Down Two Then Left', 682, 'COL', 'CK 34729', 10, '42:33', NULL, 19);
insert into cd values (1037, 'Matters of the Heart', 13, 'ETR', '9 61215-2', 10, '43:43', NULL, 18);
insert into cd values (1038, 'Mountain, The', 1926, 'ESQ', '0511642', 14, '45:43', NULL, 7);
insert into cd values (1039, 'Innervisions', 921, 'MOT', '012 157 355-2', 9, '44:12', NULL, 15);
insert into cd values (1040, 'Scary Monsters', 9, 'VIR', '724352189502', 10, '45:35', NULL, 18);
insert into cd values (1041, 'boheme de cristal', 1927, 'WVL', '468002', 12, '44:14', NULL, 21);
insert into cd values (1042, 'Bringing Down The Horse', 1928, 'INT', 'INTD-90055', 11, '51:07', NULL, 18);
insert into cd values (1043, 'Greatest Hits', 699, 'COL', 'CK 67060', 18, '76:36', NULL, 18);
insert into cd values (1044, 'Taraf de Haidouks', 1890, 'NON', '79554-2', 12, '45:24', NULL, 21);
insert into cd values (1045, 'Best of, The', 1929, 'NON', '79512-2', 20, '74:20', NULL, 21);
insert into cd values (1046, 'Guitar Wizard, The', 1930, 'LEG', 'CK 53235', 17, '53:44', NULL, 3);
insert into cd values (1047, 'Strange Little Girls', 1107, 'ATL', '7567-83486-2', 12, '62:03', NULL, 18);
insert into cd values (1048, 'Book of Secrets, The', 1931, 'WB', '9 46719-2', 8, '53:17', NULL, 10);
insert into cd values (1049, 'All That You Can''t Leave Behind', 77, 'INT', '3145246532', 11, '49:19', NULL, 18);
insert into cd values (1050, 'No Angel', 1932, 'ARI', '07822-19025-2', 12, '51:52', NULL, 18);
insert into cd values (1051, 'Triology, The (Disc 1)', 1933, 'COL', 'C2K 46974', 20, '64:06', 'AAD', 14);
insert into cd values (1052, 'Triology, The (Disc 2)', 1933, 'COL', 'C2K 46974', 19, '63:31', 'ADD', 14);
insert into cd values (1053, 'Greatest Hits', 669, 'WB', '9 25801-2', 16, '64:19', NULL, 18);
insert into cd values (1054, 'Greatest Hits', 1934, 'COL', 'CK 44493', 15, '61:09', NULL, 18);
insert into cd values (1055, 'Telling Stories', 13, 'ETR', '62478-2', 11, '42:05', NULL, 18);
insert into cd values (1056, 'Definitive Collection, The (Disc 1)', 87, 'ARI', '07882189622', 18, '75:30', NULL, 18);
insert into cd values (1057, 'Definitive Collection, The (Disc 2)', 87, 'ARI', '07882189622', 16, '73:05', NULL, 18);
insert into cd values (1058, 'Very Best Of, The', 1935, 'AM', '31454 0834 2', 15, '62:56', NULL, 18);
insert into cd values (1059, 'Leo Kottke Anthology, The (Disc 1)', 673, 'RHI', 'R2725857243819', 19, '61:55', NULL, 12);
insert into cd values (1060, 'Leo Kottke Anthology, The (Disc 2)', 673, 'RHI', 'R2725857243819', 18, '63:41', NULL, 12);
insert into cd values (1061, 'New Beginning', 13, 'ETR', '61850-2', 11, '64:31', NULL, 18);
insert into cd values (1062, 'Clapton Chronicles: The Best of Eric Clapton', 363, 'REP', '9 47553-2', 14, '67:31', NULL, 18);
insert into cd values (1063, 'Exciter', 21, 'MRE', '9 47960-2', 13, '56:40', NULL, 18);
insert into cd values (1064, 'Best of, The', 1092, 'YAZ', '2057', 23, '67:02', NULL, 3);
insert into cd values (1065, 'Dream Walk', 1936, 'CDU', '17750-2', 10, '45:09', NULL, 12);
insert into cd values (1066, 'Before The Crowded Streets', 1937, 'RCA', '07863 67660-2', 11, '70:14', NULL, 18);
insert into cd values (1067, 'Listener Supported (Disc 1)', 1937, 'RCA', '07863 67898-2', 10, '72:48', NULL, 18);
insert into cd values (1068, 'Listener Supported (Disc 2)', 1937, 'RCA', '07863 67898-2', 10, '65:35', NULL, 18);
insert into cd values (1069, 'Best Of, The', '693', 'WB', '9 45768-2', 16, '74:26', 'AAD', 12);
insert into cd values (1070, 'This Fire', 1938, 'WB', '9 46424-2', 11, '50:54', NULL, 18);
insert into cd values (1071, 'Past Present', 1939, 'RCA', '9912-2-R', 16, '64:45', NULL, 5);
insert into cd values (1072, 'Stars', 1940, 'EWA', '7 91773-2', 10, '41:13', NULL, 18);
insert into cd values (1073, 'Songs From The Big Chair', 72, 'MEP', '824 300-2', 8, '41:48', NULL, 18);
insert into cd values (1074, 'Breakin'' Away', 1941, 'WB', '3576-2', 9, '41:03', NULL, 12);
insert into cd values (1075, 'Momentary Lapse Of Reason, A', 54, 'COL', 'CXK 53180', 10, '51:06', NULL, 18);
insert into cd values (1076, 'Happy Hour', 1942, 'ATL', '7 82459-2', 18, '59:50', NULL, 18);
insert into cd values (1077, 'Aces', 1943, 'LIB', 'CDP 7 95847 2', 10, '35:26', 'DDD', 7);
insert into cd values (1078, 'New Flame, A', 1940, 'ETR', 'E2 60828', 10, '40:48', 'DDD', 18);
insert into cd values (1079, 'African Travels', 8, 'SDR', '657036 1050-2', 9, '68:08', NULL, 21);
insert into cd values (1080, 'Great Melodies of the Classics', 8, 'INS', 'CH 1204D', 12, '77:48', 'DDD', 22);
insert into cd values (1081, 'New Colors In Bulgarian Wedding Music', 1955, 'TCR', 'CD 4283', 10, '49:15', NULL, 21);
insert into cd values (1082, 'Vivaldi: The Four Seasons', 1956, 'TLA', 'CD-80070', 12, '40:16', NULL, 22);
insert into cd values (1083, 'Have A Nice Decade: The ''70s Pop Culture Box (Disc 1)', 8, 'RHI', 'R2 72919', 24, '79:11', NULL, 18);
insert into cd values (1084, 'Have A Nice Decade: The ''70s Pop Culture Box (Disc 2)', 8, 'RHI', 'R2 72919', 24, '79:09', NULL, 18);
insert into cd values (1085, 'Have A Nice Decade: The ''70s Pop Culture Box (Disc 3)', 8, 'RHI', 'R2 72919', 24, '78:39', NULL, 18);
insert into cd values (1086, 'Have A Nice Decade: The ''70s Pop Culture Box (Disc 4)', 8, 'RHI', 'R2 72919', 22, '79:17', NULL, 18);
insert into cd values (1087, 'Have A Nice Decade: The ''70s Pop Culture Box (Disc 5)', 8, 'RHI', 'R2 72919', 22, '78:55', NULL, 18);
insert into cd values (1088, 'Have A Nice Decade: The ''70s Pop Culture Box (Disc 6)', 8, 'RHI', 'R2 72919', 24, '79:17', NULL, 18);
insert into cd values (1089, 'Have A Nice Decade: The ''70s Pop Culture Box (Disc 7)', 8, 'RHI', 'R2 72919', 20, '77:34', NULL, 18);
insert into cd values (1090, 'Anam', 1939, 'ATL', '7 82409-2', 12, '44:17', NULL, 5);
insert into cd values (1091, 'Slow Dancer', 682, 'COL', 'CK 32760', 10, '36:31', NULL, 18);
insert into cd values (1092, 'Curtain Call', 2095, 'MDO', 'NIW932', 13, '44:32', 'DDD', 14);
insert into cd values (1093, 'Riverdance: Music From The Show', 2096, 'ATL', '82816-2', 16, '73:18', NULL, 5);
insert into cd values (1094, 'Great Melodies of the Classics', 8, 'CLH', 'CH 1204C', 10, '78:03', 'DDD', 22);
insert into cd values (1095, 'Parallel Lines', 2099, 'CHR', '72435-33599-2-8', 16, '56:47', NULL, 18);
insert into cd values (1096, 'Ten New Songs', 2100, 'COL', 'CK 85953', 10, '52:41', NULL, 18);
insert into cd values (1097, 'Collection, The', 1929, 'BMG', '74321 56565 2', 18, '63:04', NULL, 21);
insert into cd values (1098, 'Warriors, The', 2101, 'TZA', 'TZ 7157', 8, '52:19', NULL, 21);
insert into cd values (1099, 'Cafe De Paris: 18 French Accordion Classics', 8, 'MCL', '50009', 18, '51:02', NULL, 21);
insert into cd values (1100, 'Animaniacs Variety Pack', 27, 'RHK', 'R2 72181', 16, '26:19', NULL, 19);
insert into cd values (1101, 'Marshall Crenshaw', 629, 'WB', '3673-2', 12, '34:09', NULL, 18);
insert into cd values (1102, 'Debut', 1555, 'ETR', '9 61468-2', 11, '48:19', NULL, 18);
insert into cd values (1103, 'Bold Soul Sister', 2112, 'HIP', 'HIPD-40051', 16, '50:02', NULL, 15);
insert into cd values (1104, 'Apollo 18', 287, 'ETR', '9 61257-2', 38, '43:00', NULL, 18);
insert into cd values (1105, 'Early Years/1938-1945, The (Volume 3)', 2103, 'DRG', '5565', 23, '76:20', 'AAD', 21);
