INSERT INTO song VALUES (52, 1, 'Aquarius/Let The Sunshine In', '04:52', 304);
INSERT INTO song VALUES (749, 8, 'Pio Mentiroso/Francisco Guayabal', '04:09', 1389);
INSERT INTO song VALUES (749, 9, 'Runidera', '05:08', 1216);
INSERT INTO song VALUES (749, 10, 'Olvido', '02:43', 1202);
INSERT INTO song VALUES (749, 11, 'Que falta de respeto', '02:58', 1344);
INSERT INTO song VALUES (749, 12, 'Juana 1600', '05:02', 1231);
INSERT INTO song VALUES (749, 13, 'Y tu que has hecho', '02:27', 1365);
INSERT INTO song VALUES (749, 14, 'Dame tu amor Guantanamera', '07:21', 1390);
INSERT INTO song VALUES (750, 1, 'Cantinero De Cuba', '04:13', 1391);
INSERT INTO song VALUES (750, 2, 'Oye Como Suena', '05:09', 1392);
INSERT INTO song VALUES (750, 3, 'Guajiro Natural', '04:50', 1393);
INSERT INTO song VALUES (750, 4, 'Pelicula Vieja', '06:11', 1394);
INSERT INTO song VALUES (750, 5, 'Aguzate', '05:52', 1395);
INSERT INTO song VALUES (750, 6, 'Cha Cha Cha', '02:24', 1396);
INSERT INTO song VALUES (750, 7, 'Que Bueno Si', '04:38', 1397);
INSERT INTO song VALUES (750, 8, 'Ven Vamo'' A Bailar', '05:07', 1398);
INSERT INTO song VALUES (750, 9, 'Cerca De Ti', '03:50', 1399);
INSERT INTO song VALUES (750, 10, 'Fuego Al Son', '03:17', 1400);
INSERT INTO song VALUES (750, 11, 'Los Barrios', '04:59', 1401);
INSERT INTO song VALUES (750, 12, 'Mama Hue', '04:47', 1402);
INSERT INTO song VALUES (750, 13, 'Las Habaneros Son Perfectas', '05:42', 1403);
INSERT INTO song VALUES (750, 14, 'Solamente', '01:20', 1404);
INSERT INTO song VALUES (750, 15, 'Chan Chan', '02:45', 1391);
INSERT INTO song VALUES (754, 1, 'All The Things You Are', '03:17', 469);
INSERT INTO song VALUES (754, 2, 'La Ronde', '03:10', 469);
INSERT INTO song VALUES (754, 3, 'Vendome', '03:15', 469);
INSERT INTO song VALUES (754, 4, 'Rose of the Rio Grande', '02:17', 469);
INSERT INTO song VALUES (754, 5, 'Opus De Funk', '04:08', 607);
INSERT INTO song VALUES (754, 6, 'I''ve Lost Your Love', '05:02', 607);
INSERT INTO song VALUES (754, 7, 'Buhaina', '04:35', 607);
INSERT INTO song VALUES (754, 8, 'Soma', '05:25', 607);
INSERT INTO song VALUES (755, 1, 'Pare Cochero', '06:52', 1407);
INSERT INTO song VALUES (755, 2, 'Punteame Bien El Tres', '03:20', 1408);
INSERT INTO song VALUES (755, 3, 'Bombo Chara', '04:15', 1409);
INSERT INTO song VALUES (755, 4, 'Guaguanco A Todos Los Barrios', '14:29', 1342);
INSERT INTO song VALUES (755, 5, 'Cuidado Con La Percusion', '04:27', 1347);
INSERT INTO song VALUES (755, 6, 'Quimbombo', '04:54', 1343);
INSERT INTO song VALUES (755, 7, 'Mi Bajo Con Tumbao', '05:31', 1220);
INSERT INTO song VALUES (755, 8, 'Salgado', '04:56', 1410);
INSERT INTO song VALUES (755, 9, 'Que No, Que No,m No Juegues Conmigo', '03:32', 1344);
INSERT INTO song VALUES (755, 10, 'En Cuba El Son No Se Ha Muerto', '04:28', 1411);
INSERT INTO song VALUES (756, 1, 'Soy La Rumba', '05:38', 1343);
INSERT INTO song VALUES (756, 2, 'Prestame Tu Mujer', '04:36', 1412);
INSERT INTO song VALUES (756, 3, 'Homenaje Al Beny', '08:44', 1231);
INSERT INTO song VALUES (756, 4, 'A Belen Le Toca Ahora', '05:11', 1413);
INSERT INTO song VALUES (756, 5, 'Pa'' Bailar', '05:51', 1409);
INSERT INTO song VALUES (756, 6, 'Al Excelente Tresero', '06:07', 1412);
INSERT INTO song VALUES (756, 7, 'El Bongosero Mentiroso', '05:55', 1343);
INSERT INTO song VALUES (756, 8, 'La Botija', '03:52', 1409);
INSERT INTO song VALUES (756, 9, 'Como Pompas De Jabon', '05:37', 1414);
INSERT INTO song VALUES (756, 10, 'Lo Que Te Dice Un Guajiro', '07:25', 1344);
INSERT INTO song VALUES (760, 1, 'Abre', '02:45', 1416);
INSERT INTO song VALUES (760, 2, 'Anda Machetero', '02:57', 1209);
INSERT INTO song VALUES (760, 3, 'Viva Bayamo', '02:52', 1331);
INSERT INTO song VALUES (760, 4, 'Brocha, La', '03:27', 1408);
INSERT INTO song VALUES (760, 5, 'Son Mi Son', '03:16', 1417);
INSERT INTO song VALUES (760, 6, 'Problemas De Atilana, Los', '03:17', 1220);
INSERT INTO song VALUES (760, 7, 'Buen Tumbao', '03:08', 1389);
INSERT INTO song VALUES (760, 8, 'Baila Mi Son', '03:09', 1417);
INSERT INTO song VALUES (760, 9, 'Camina Y Prende El Fogon', '03:13', 1418);
INSERT INTO song VALUES (760, 10, 'Guajira Para Ti', '02:55', 1220);
INSERT INTO song VALUES (760, 11, 'El Mambo Me Priva', '02:42', 1416);
INSERT INTO song VALUES (760, 12, 'El Bajo Come Chivo', '03:10', 1419);
INSERT INTO song VALUES (760, 13, 'El Termometro', '02:43', 1409);
INSERT INTO song VALUES (760, 14, 'Yaguajay', '04:07', 1408);
INSERT INTO song VALUES (760, 15, 'Siempre En Cuba', '02:48', 1416);
INSERT INTO song VALUES (760, 16, 'Mi Perla Del Sur', '03:16', 1417);
INSERT INTO song VALUES (760, 17, 'Tiempos Cambian, Los', '03:15', 1409);
INSERT INTO song VALUES (760, 18, 'Te Queda Corto', '02:17', 1331);
INSERT INTO song VALUES (760, 19, 'Bailando El Son', '03:03', 1420);
INSERT INTO song VALUES (760, 20, 'A Soltar El Gallo', '03:15', 1419);
INSERT INTO song VALUES (761, 1, 'Salsa Pilon', '06:32', 1322);
INSERT INTO song VALUES (761, 2, 'Pa''Que Gozen', '05:36', 1234);
INSERT INTO song VALUES (761, 3, 'Tumbao A Peruchin', '04:42', 1421);
INSERT INTO song VALUES (761, 4, 'Aquela Esquina', '04:54', 1422);
INSERT INTO song VALUES (761, 5, 'Elena, Elena', '06:02', 1423);
INSERT INTO song VALUES (761, 6, 'Descarga de Hoy', '06:21', 1234);
INSERT INTO song VALUES (761, 7, 'Montuno Alegre', '04:51', 1322);
INSERT INTO song VALUES (761, 8, 'Cuando Vuelvo A Tu Lado', '05:32', 1421);
INSERT INTO song VALUES (762, 1, 'Dile A Catalina', '05:36', 1361);
INSERT INTO song VALUES (762, 2, 'Si Pregunta Por Mi Dile Que Vuelvo', '06:13', 1235);
INSERT INTO song VALUES (762, 3, 'Como Olvidar', '03:06', 1424);
INSERT INTO song VALUES (762, 4, 'Changui Oriental', '02:26', 1425);
INSERT INTO song VALUES (762, 5, 'Ina Manaina', '04:31', 1375);
INSERT INTO song VALUES (762, 6, 'Blues Guaguanco', '03:56', 1354);
INSERT INTO song VALUES (762, 7, 'Este Es Mi Barrio', '05:55', 1353);
INSERT INTO song VALUES (762, 8, 'Obatala Baba Fururu', '05:31', 1185);
INSERT INTO song VALUES (762, 9, 'Con Sabor Carabali', '04:50', 1375);
INSERT INTO song VALUES (762, 10, 'Violin Encantado', '04:38', 1377);
INSERT INTO song VALUES (762, 11, 'Chiquitico', '03:53', 1105);
INSERT INTO song VALUES (762, 12, 'Se Pierde En Esta Vida', '03:11', 1199);
INSERT INTO song VALUES (762, 13, 'Que Nos Deje Solitos', '04:09', 1380);
INSERT INTO song VALUES (762, 14, 'Vuela La Paloma', '04:26', 1367);
INSERT INTO song VALUES (762, 15, 'Reclamo Por Tu Cuerpo', '04:44', 1376);
INSERT INTO song VALUES (762, 16, 'Somos Los Van Van', '06:46', NULL);
INSERT INTO song VALUES (805, 1, 'Washington Post March, The', '02:01', 2138);
INSERT INTO song VALUES (805, 2, 'King Of The Bungaloos', '02:41', 2139);
INSERT INTO song VALUES (805, 3, 'How Ya Gonna Keep ''Em Down On The Farm?', '02:29', 2140);
INSERT INTO song VALUES (805, 4, 'When The Moon Shines On The Moonshine', '03:00', 2141);
INSERT INTO song VALUES (805, 5, 'Swanee', '02:37', 2142);
INSERT INTO song VALUES (805, 6, 'Oh! Lady Be Good', '02:57', 2143);
INSERT INTO song VALUES (805, 7, 'Yes Sir!  That''s My Baby', '02:53', 2144);
INSERT INTO song VALUES (805, 8, 'If You Knew Susie', '02:52', 2145);
INSERT INTO song VALUES (805, 9, 'Some Of These Days', '02:57', 2146);
INSERT INTO song VALUES (805, 10, 'My Blue Heaven', '03:24', 2147);
INSERT INTO song VALUES (805, 11, 'My Melancholy Baby', '03:03', 2148);
INSERT INTO song VALUES (805, 12, 'Can''t Help Lovin'' Dat Man', '03:04', 2149);
INSERT INTO song VALUES (805, 13, 'Blue Room, The', '03:18', 2150);
INSERT INTO song VALUES (805, 14, 'Makin'' Whoopee', '03:15', 2151);
INSERT INTO song VALUES (805, 15, 'Ain''t Misbehavin''', '03:24', 425);
INSERT INTO song VALUES (805, 16, 'Lovable and Sweet', '02:54', 2152);
INSERT INTO song VALUES (805, 17, 'Happy Days Are Here Again', '03:20', 2153);
INSERT INTO song VALUES (805, 18, 'Ten Cents A Dance', '03:17', 2154);
INSERT INTO song VALUES (805, 19, 'Peanut Vendor, The', '03:42', 2155);
INSERT INTO song VALUES (805, 20, 'Black and Blue', '03:03', 2156);
INSERT INTO song VALUES (805, 21, 'When The Moon Comes OVer The Mountain', '03:03', 2157);
INSERT INTO song VALUES (805, 22, 'You Rascal You', '03:14', 1028);
INSERT INTO song VALUES (805, 23, 'Everybody Loves My Baby', '02:22', 2158);
INSERT INTO song VALUES (805, 24, 'Minne The Moocher''s Wedding Day', '03:11', 2159);
INSERT INTO song VALUES (805, 25, 'Brother, Can You Spare A Dime?', '03:11', 313);
INSERT INTO song VALUES (806, 1, 'Diga Diga Doo', '03:09', 2160);
INSERT INTO song VALUES (806, 2, 'I Gotta Right To Sing The Blues', '02:49', 2161);
INSERT INTO song VALUES (806, 3, 'Easter Parade', '02:58', 2162);
INSERT INTO song VALUES (806, 4, 'Object of My Affection, The', '03:10', 2163);
INSERT INTO song VALUES (806, 5, 'Lady In Red, The', '03:04', 2164);
INSERT INTO song VALUES (806, 6, 'Music Goes Round And Round, The', '03:11', 2165);
INSERT INTO song VALUES (806, 7, 'I Can''t Get Started', '03:24', 2166);
INSERT INTO song VALUES (806, 8, 'These Foolish Things', '03:20', 2167);
INSERT INTO song VALUES (806, 9, 'Toy Trumpet, The', '03:00', 2168);
INSERT INTO song VALUES (806, 10, 'Nightmare', '02:51', 2169);
INSERT INTO song VALUES (806, 11, 'Flat Foot Floogie, The', '02:50', 2170);
INSERT INTO song VALUES (806, 12, 'My Heart Belongs To Daddy', '02:57', 2171);
INSERT INTO song VALUES (806, 13, 'September Song', '02:55', 2172);
INSERT INTO song VALUES (806, 14, 'I Thought About You', '02:35', 2173);
INSERT INTO song VALUES (806, 15, 'Down The Road A Piece', '03:09', 2174);
INSERT INTO song VALUES (806, 16, 'Prisoner Of Love', '03:23', 2167);
INSERT INTO song VALUES (806, 17, 'Why Don''t You Do Right?', '03:14', 2173);
INSERT INTO song VALUES (806, 18, 'Praise The Lord And Pass The Ammunition', '02:34', 2175);
INSERT INTO song VALUES (806, 19, 'Comin'' In On A Wing And A Prayer', '02:53', 2176);
INSERT INTO song VALUES (806, 20, 'I''m Beginning To See The Light', '03:16', 2177);
INSERT INTO song VALUES (806, 21, 'Laura', '03:22', 2178);
INSERT INTO song VALUES (806, 22, 'Linda', '03:17', 2179);
INSERT INTO song VALUES (806, 23, 'Buttons And Bows', '02:03', 2180);
INSERT INTO song VALUES (806, 24, 'Rudolf The Red-Nosed Reindeer', '03:11', 2181);
INSERT INTO song VALUES (806, 25, 'One For My Baby', '03:05', 379);
INSERT INTO song VALUES (807, 1, 'Rossini: "Largo al factotum"', '02:36', NULL);
INSERT INTO song VALUES (807, 2, 'Wieniawski: Mazurka in G Major, "Obertass"', '02:11', NULL);
INSERT INTO song VALUES (807, 3, 'Bartok: II. "Piheno"', '04:34', NULL);
INSERT INTO song VALUES (807, 4, 'Beethoven: Allegro - Prestissimo', '04:17', NULL);
INSERT INTO song VALUES (807, 5, 'Vial-Lobos: Bachiana brasileira No. 5: Aria - Cantilena', '07:05', NULL);
INSERT INTO song VALUES (807, 6, 'Mendelssohn: Allegro molto vivace', '05:23', NULL);
INSERT INTO song VALUES (807, 7, 'Verdi: "La donna e mobile"', '01:58', NULL);
INSERT INTO song VALUES (807, 8, 'Bartok: Pretissimo, con sordino', '02:51', NULL);
INSERT INTO song VALUES (807, 9, 'Saint-Saens: "Fossils"', '01:58', NULL);
INSERT INTO song VALUES (807, 10, 'Pagnini: Rondo. Allegro spirituoso', '05:45', NULL);
INSERT INTO song VALUES (807, 11, 'Ravel: Prelude', '02:49', NULL);
INSERT INTO song VALUES (807, 12, 'Barber: "The Desire for Hermitage"', '03:22', NULL);
INSERT INTO song VALUES (807, 13, 'Bach: Variation 30 Quodibet', '00:48', NULL);
INSERT INTO song VALUES (807, 14, 'Bach: Aria', '02:13', NULL);
INSERT INTO song VALUES (807, 15, 'Weill: "Mack the Knife"', '03:06', NULL);
INSERT INTO song VALUES (807, 16, 'Mozart: Menuetto - Trio', '04:28', NULL);
INSERT INTO song VALUES (807, 17, 'Mozart: Allegro vivace assai', '06:28', NULL);
INSERT INTO song VALUES (807, 18, 'Lalo: Rondo (Allegro)', '06:50', NULL);
INSERT INTO song VALUES (807, 19, '"Battle Hymn of the Republic"', '04:44', NULL);
INSERT INTO song VALUES (807, 20, 'Puccini: "Un bei di"', '04:42', NULL);
INSERT INTO song VALUES (808, 1, 'Stravinshky: "Danse sacrale"', '04:39', NULL);
INSERT INTO song VALUES (808, 2, 'Falla: "Ritual Fire Dance"', '03:24', NULL);
INSERT INTO song VALUES (808, 3, 'Copland: "Hoe-Down"', '03:10', NULL);
INSERT INTO song VALUES (808, 4, 'Bach: Fugue in G Minor, "Little"', '04:08', NULL);
INSERT INTO song VALUES (808, 5, 'Bach: Prelude No. 1', '02:25', NULL);
INSERT INTO song VALUES (808, 6, 'Beethoven: Allegretto scherzando', '03:46', NULL);
INSERT INTO song VALUES (808, 7, 'Dvorak: Slavonic Dance No. 8 in G Minor, Op. 46', '03:54', NULL);
INSERT INTO song VALUES (808, 8, 'Mahler: "Urlicht"', '02:55', NULL);
INSERT INTO song VALUES (808, 9, 'Bernstein: Psalm 108 (verse 2) and Psalm 100', '03:32', NULL);
INSERT INTO song VALUES (808, 10, 'Mendelssohn: Scherzo: Allegro leggierissimo', '04:29', NULL);
INSERT INTO song VALUES (808, 11, 'Scriabin: Etude in C-sharp Minor, Op. 2, No. 1', '03:10', NULL);
INSERT INTO song VALUES (808, 12, 'Moszkowski: Etude in A-flat Major, Op. 72, No. 11', '01:34', NULL);
INSERT INTO song VALUES (808, 13, 'Rodrigo: Allegro gentile', '06:00', NULL);
INSERT INTO song VALUES (808, 14, 'Sibelius: Alla Marcia, Moderator', '04:37', NULL);
INSERT INTO song VALUES (808, 15, 'Gabrieli: Canzon septimi toni No. 2', '02:51', NULL);
INSERT INTO song VALUES (808, 16, 'Copland: "Fanfare for the Common Man"', '03:17', NULL);
INSERT INTO song VALUES (808, 17, 'Debussy: "Beau Soir"', '02:40', NULL);
INSERT INTO song VALUES (808, 18, 'Bolling: "Barique and Blue"', '05:17', NULL);
INSERT INTO song VALUES (808, 19, 'Mozart: Rondo. Allegro assai', '07:11', NULL);
INSERT INTO song VALUES (808, 20, 'Ravel: "Danse generale"', '04:19', NULL);
INSERT INTO song VALUES (809, 1, 'Blake: "Eubie''s Classical Rag"', '03:51', NULL);
INSERT INTO song VALUES (809, 2, 'Brahms: Intermezzon in B Minor, Op. 119, No. 1', '04:27', NULL);
INSERT INTO song VALUES (809, 3, 'Haydn: Allegro', '04:26', NULL);
INSERT INTO song VALUES (809, 4, 'Vollenweider: "Behind the Gardens - Behind the Wall - Unde"', '07:25', NULL);
INSERT INTO song VALUES (809, 5, 'Denver: "Perhaps Love"', '03:00', NULL);
INSERT INTO song VALUES (809, 6, 'Glass: "Facades"', '07:24', NULL);
INSERT INTO song VALUES (809, 7, 'Puccini: "O mio babbino caro"', '02:28', NULL);
INSERT INTO song VALUES (809, 8, 'Canteloube: "Passo pel prat"', '03:42', NULL);
INSERT INTO song VALUES (809, 9, 'Haydn: Finale. Allegro', '04:30', NULL);
INSERT INTO song VALUES (809, 10, 'Vivaldi: Allegro', '03:56', NULL);
INSERT INTO song VALUES (809, 11, 'Gershwin: "Promenade" (Walking the Dog)', '02:57', NULL);
INSERT INTO song VALUES (809, 12, 'Beethoven: Allegro fugato', '04:47', NULL);
INSERT INTO song VALUES (809, 13, 'Messiaen: "Turangalila II"', '04:01', NULL);
INSERT INTO song VALUES (809, 14, 'Brahms: IV. Rondo alla Zingarese Presto', '08:05', NULL);
INSERT INTO song VALUES (809, 15, 'Chopin: MAzurka in C Minor, Op. 56, No. 3', '05:09', NULL);
INSERT INTO song VALUES (809, 16, 'Sibelius: Vivace', '02:39', NULL);
INSERT INTO song VALUES (809, 17, 'Puccini: "Ch''ella mi creda libero e lontano"', '02:06', NULL);
INSERT INTO song VALUES (810, 1, 'Williams: Main Theme From "Star Wars"', '05:53', NULL);
INSERT INTO song VALUES (810, 2, 'Vivaldi: Andante', '04:02', NULL);
INSERT INTO song VALUES (810, 3, 'Elgar: "Salut d''amour", Op. 12', '03:14', NULL);
INSERT INTO song VALUES (810, 4, 'Boccherini: Minuet', '03:40', NULL);
INSERT INTO song VALUES (810, 5, 'Beethoven: "Fur Elise"', '02:55', NULL);
INSERT INTO song VALUES (810, 6, 'O''Connor: "Appalachia Waltz"', '05:50', NULL);
INSERT INTO song VALUES (810, 7, 'Gershwin: Opening Section', '09:57', NULL);
INSERT INTO song VALUES (810, 8, 'Doyle: "All the Delights of the Season"', '01:15', NULL);
INSERT INTO song VALUES (810, 9, 'Doyle: "Steam Engine"', '01:22', NULL);
INSERT INTO song VALUES (810, 10, 'Williams: "Summon the Heroes"', '03:38', NULL);
INSERT INTO song VALUES (810, 11, 'Bach: Prelude to Suite No. 1 in G Major', '02:20', NULL);
INSERT INTO song VALUES (810, 12, 'Wagner: Brunhilde''s "Battle Cry"', '02:17', NULL);
INSERT INTO song VALUES (810, 13, 'Scarlatti: Sonata in A Major, K. 537', '03:01', NULL);
INSERT INTO song VALUES (810, 14, 'Herrmann: "The Murder"', '01:03', NULL);
INSERT INTO song VALUES (810, 15, 'Rimsky-Korsakov: "Flight of the Bumblebee"', '01:35', NULL);
INSERT INTO song VALUES (810, 16, 'Bach: Prelude to Suite No. 3 in E Major', '03:32', NULL);
INSERT INTO song VALUES (810, 17, 'Piazzolla: "Libertango"', '03:10', NULL);
INSERT INTO song VALUES (810, 18, 'Jackson: "Angel (Lust)"', '04:31', NULL);
INSERT INTO song VALUES (810, 19, 'Williams: Themes from "Schindler''s List"', '03:37', NULL);
INSERT INTO song VALUES (810, 20, 'Gershwin: Allegro ben ritmato e deciso', '01:41', NULL);
INSERT INTO song VALUES (810, 21, 'Verdi: "La donna e mobile"', '02:22', NULL);
INSERT INTO song VALUES (810, 22, 'Satie: Gymnopedie No. 3', '02:30', NULL);
INSERT INTO song VALUES (810, 23, 'Tan Dun: "Song of Peace"', '04:01', NULL);
INSERT INTO song VALUES (811, 1, '(Back Home Again In) Indiana', '03:25', 2246);
INSERT INTO song VALUES (811, 2, 'St. Louis Blues', '03:11', 416);
INSERT INTO song VALUES (811, 3, 'Dippermouth Blues (aka Sugar Foot Stomp)', '02:15', 417);
INSERT INTO song VALUES (811, 4, 'Stampede', '03:16', 428);
INSERT INTO song VALUES (811, 5, 'Wild Cat Blues', '03:00', 2247);
INSERT INTO song VALUES (811, 6, 'Singin'' The Blues', '03:03', 426);
INSERT INTO song VALUES (811, 7, 'West End Blues', '03:17', 422);
INSERT INTO song VALUES (811, 8, 'Tiger Rag', '02:21', 438);
INSERT INTO song VALUES (811, 9, 'God Bless The Child', '02:55', 808);
INSERT INTO song VALUES (811, 10, 'Lester Leaps In', '03:15', 445);
INSERT INTO song VALUES (811, 11, 'Flying Home', '03:18', 446);
INSERT INTO song VALUES (811, 12, 'I Can''t Get Started', '03:05', 944);
INSERT INTO song VALUES (811, 13, 'It Don''t Mean A Thing If It Ain''t Got That Swing', '03:11', 389);
INSERT INTO song VALUES (811, 14, '9:20 Special', '03:13', 391);
INSERT INTO song VALUES (811, 15, 'Let Me Off Uptown', '03:01', 440);
INSERT INTO song VALUES (811, 16, 'T''ain''t What''cha Do, It''s The Way How''cha Do It', '03:06', 439);
INSERT INTO song VALUES (811, 17, 'Four Brothers', '03:16', 390);
INSERT INTO song VALUES (811, 18, 'Nica''s Dream', '11:53', 833);
INSERT INTO song VALUES (811, 19, 'So What', '09:05', 473);
INSERT INTO song VALUES (811, 20, 'Goodbye Pork Pie Hat', '04:46', 2248);
INSERT INTO song VALUES (812, 1, 'Take Five', '02:54', 843);
INSERT INTO song VALUES (812, 2, 'It''s All Right With Me', '03:28', 456);
INSERT INTO song VALUES (812, 3, 'Straight, No Chaser', '04:34', 464);
INSERT INTO song VALUES (812, 4, 'Searching (Pleading For Love)', '01:50', 2249);
INSERT INTO song VALUES (812, 5, 'Sanctuary', '10:56', 364);
INSERT INTO song VALUES (812, 6, 'Meeting of the Spirits', '06:52', 2251);
INSERT INTO song VALUES (812, 7, 'Watermelon Man', '06:30', 267);
INSERT INTO song VALUES (812, 8, 'Birdland', '05:59', 2252);
INSERT INTO song VALUES (812, 9, 'Artist In America, The', '03:57', 840);
INSERT INTO song VALUES (812, 10, 'Round Midnight', '13:12', 366);
INSERT INTO song VALUES (812, 11, 'Steppin'' Out With My Baby', '03:18', 2253);
INSERT INTO song VALUES (812, 12, 'Thousand Autums, A', '06:23', 2254);
INSERT INTO song VALUES (812, 13, 'Freedom Is In The Tryuing', '02:45', 694);
INSERT INTO song VALUES (813, 1, 'Ezekiel Saw De Wheel', '02:22', 2255);
INSERT INTO song VALUES (813, 2, 'Crazy Blues', '03:27', 2256);
INSERT INTO song VALUES (813, 3, 'Careless Love Blues', '03:26', 417);
INSERT INTO song VALUES (813, 4, 'Frankie', '03:23', 1098);
INSERT INTO song VALUES (813, 5, 'Lord I Can''t Just Keep From Crying', '03:03', 1079);
INSERT INTO song VALUES (813, 6, 'What Are They Doing In Heaven Today', '03:24', 2257);
INSERT INTO song VALUES (813, 7, 'Sitting On Top Of The World', '03:14', 1589);
INSERT INTO song VALUES (813, 8, 'Blues Before Sunrise', '03:31', 2258);
INSERT INTO song VALUES (813, 9, 'If You See My Savior', '02:50', 2259);
INSERT INTO song VALUES (813, 10, 'Broke Down Engine', '03:08', 2260);
INSERT INTO song VALUES (813, 11, 'Mister Tom Hughes''s Town', '03:03', 2261);
INSERT INTO song VALUES (813, 12, 'Cross Road Blues', '02:40', 1114);
INSERT INTO song VALUES (813, 13, 'Key To The Highway', '03:01', 2262);
INSERT INTO song VALUES (813, 14, 'Nine Foot Shovel', '02:55', 2263);
INSERT INTO song VALUES (813, 15, 'Cowboy''s Lament', '02:38', 2264);
INSERT INTO song VALUES (813, 16, 'Me And My Chauffeur Blues', '02:45', 1766);
INSERT INTO song VALUES (813, 17, 'Swing Down Chariot', '03:31', 2176);
INSERT INTO song VALUES (813, 18, 'Dere''s A Man Goin'' Round/I Know De Lord', '02:44', 2265);
INSERT INTO song VALUES (813, 19, 'Baby Please Don''t Go', '02:46', 2266);
INSERT INTO song VALUES (813, 20, 'Hard Day Blues', '02:51', 751);
INSERT INTO song VALUES (813, 21, 'I''ll Never Forget', '03:00', 2267);
INSERT INTO song VALUES (813, 22, 'I''ll Fly Away', '02:36', 2268);
INSERT INTO song VALUES (813, 23, 'I Will Move On Up A Little Higher', '05:28', 2269);
INSERT INTO song VALUES (813, 24, 'Greenfields', '03:03', 2270);
INSERT INTO song VALUES (814, 1, 'Blowin'' In The Wind', '02:48', 679);
INSERT INTO song VALUES (814, 2, 'Patriot Games, The', '03:30', 2432);
INSERT INTO song VALUES (814, 3, 'Green, Green', '02:09', 2433);
INSERT INTO song VALUES (814, 4, 'We Shall Overcome', '05:15', 2434);
INSERT INTO song VALUES (814, 5, 'Sound of Silence, The', '03:07', 67);
INSERT INTO song VALUES (814, 6, 'Death Letter', '04:21', 2435);
INSERT INTO song VALUES (814, 7, 'Little Boxes', '01:39', 2436);
INSERT INTO song VALUES (814, 8, 'Will The Circle Be Unbroken', '02:40', 1995);
INSERT INTO song VALUES (814, 9, 'Suzanne', '03:49', 2100);
INSERT INTO song VALUES (814, 10, 'Going Up To The Country, Paint My Mailbox Blue', '03:37', 2437);
INSERT INTO song VALUES (814, 11, 'These Days', '02:41', 2438);
INSERT INTO song VALUES (814, 12, 'Mean Mistreater', '03:54', 2439);
INSERT INTO song VALUES (814, 13, 'I''m Your Hoochie Coochie Man', '04:49', 780);
INSERT INTO song VALUES (814, 14, 'Blue River', '04:48', 2440);
INSERT INTO song VALUES (814, 15, 'Longer', '03:17', 2441);
INSERT INTO song VALUES (814, 16, 'Romeo''s Tune', '03:32', 2442);
INSERT INTO song VALUES (814, 17, 'Pride And Joy', '03:41', 1876);
INSERT INTO song VALUES (814, 18, 'Steady On', '04:59', 2443);
INSERT INTO song VALUES (814, 19, 'Galileo', '04:13', 34);
INSERT INTO song VALUES (814, 20, 'Stand Still', '04:18', 2444);
INSERT INTO song VALUES (814, 21, 'Every Morning', '02:58', 946);
INSERT INTO song VALUES (815, 1, 'Little Old Log Cabin In The Lane', '02:47', 2445);
INSERT INTO song VALUES (815, 2, 'Cindy In The Meadows', '03:09', 2446);
INSERT INTO song VALUES (815, 3, 'Don''t Let Your Deal Go Down Blues', '02:52', 1051);
INSERT INTO song VALUES (815, 4, 'Soldier''s Joy', '02:57', 2447);
INSERT INTO song VALUES (815, 5, 'Lafayette (Allons A Lafayette)', '02:56', 1067);
INSERT INTO song VALUES (815, 6, 'Lovesick Blues', '02:50', 2448);
INSERT INTO song VALUES (815, 7, 'Hobo''s Lullaby', '03:11', 2449);
INSERT INTO song VALUES (815, 8, 'Can The Circle Be Unbroken', '03:11', 1048);
INSERT INTO song VALUES (815, 9, 'I Want To Be A Cowboy''s Sweetheart', '03:08', 2450);
INSERT INTO song VALUES (815, 10, 'Great Speckle Bird, The', '02:55', 2451);
INSERT INTO song VALUES (815, 11, 'Beautiful Life, A', '02:41', 2452);
INSERT INTO song VALUES (815, 12, 'Song of the Bandit', '02:47', 2453);
INSERT INTO song VALUES (815, 13, 'Orange Blossom Special', '02:23', 2467);
INSERT INTO song VALUES (815, 14, 'Back In The Saddle Again', '02:36', 315);
INSERT INTO song VALUES (815, 15, 'New San Antonio Rose', '02:38', 2454);
INSERT INTO song VALUES (815, 16, 'Born To Lose', '02:43', 2455);
INSERT INTO song VALUES (815, 17, 'Pistol Packin'' Mama', '02:49', 2456);
INSERT INTO song VALUES (815, 18, 'Blue Moon Of Kentucky', '03:04', 2457);
INSERT INTO song VALUES (815, 19, 'Slippin'' Around', '02:46', 2458);
INSERT INTO song VALUES (815, 20, 'Fields Have Turned Brown, The', '02:34', 2459);
INSERT INTO song VALUES (815, 21, 'Hillbilly Fever', '02:56', 2460);
INSERT INTO song VALUES (815, 22, 'Always Late (With Your Kisses)', '03:07', 2461);
INSERT INTO song VALUES (815, 23, 'Loose Talk', '02:33', 2462);
INSERT INTO song VALUES (815, 24, 'Crazy Arms', '02:30', 2463);
INSERT INTO song VALUES (815, 25, 'Hop, Skip, and Jump', '01:53', 2464);
INSERT INTO song VALUES (815, 26, 'Battle of New Orleans, The', '02:29', 2465);
INSERT INTO song VALUES (815, 27, 'El Paso', '04:39', 2466);
INSERT INTO song VALUES (816, 1, 'Big Bad John', '03:01', 2468);
INSERT INTO song VALUES (816, 2, 'Ring Of Fire', '02:36', 1620);
