insert into artist values (591, 'Berlin Chamber Orchestra', NULL, 'Berlin Chamber Orchestra');
insert into artist values (592, 'Budapest Symphony Orchestra', NULL, 'Budapest Symphony Orchestra');
insert into artist values (593, 'Bavarian Radio Symphony Orchestra', NULL, 'Bavarian Radio Symphony Orchestra');
insert into artist values (594, 'London Festival Orchestra', NULL, 'London Festival Orchestra');
insert into artist values (595, 'Dresden Philharmonic', NULL, 'Dresden Philharmonic');
insert into artist values (596, 'Dubourg', 'Evelyne', 'Evelyne Dubourg');
insert into artist values (597, 'Szenthelyi', 'Mikos', 'Mikos Szenthelyi');
insert into artist values (598, 'Budapest Strings', NULL, 'Budapest Strings');
insert into artist values (599, 'Sofia Philharmoic Orchestra', NULL, 'Sofia Philharmonic Orchestra');
insert into artist values (600, 'Thompson', 'Richard and Linda', 'Richard and Linda Thompson');
insert into artist values (601, 'Fripp', 'Robert/Sylvian, David', 'Robert Fripp/David Sylvian');
insert into artist values (602, 'Young', 'Neil', 'Neil Young');
insert into artist values (603, 'Estefan', 'Gloria', 'Gloria Estefan');
insert into artist values (604, 'Dr. John', NULL, 'Dr. John');
insert into artist values (605, 'Townshend', 'Pete', 'Pete Townshend');
insert into artist values (606, 'Hiatt', 'John', 'John Hiatt');
insert into artist values (607, 'Jackson', 'Milt', 'Milt Jackson');
insert into artist values (608, 'Cebar', 'Paul and the Milwaukeeans', 'Paul Cebar and the Milwaukeeans');
insert into artist values (609, 'Thomas', 'Marlo and Friends', 'Marlo Thomas and Friends');
insert into artist values (610, 'National Lampoon', NULL, 'National Lampoon');
insert into artist values (611, 'Parliament', NULL, 'Parliament');
insert into artist values (612, 'Little Feat', NULL, 'Little Feat');
insert into artist values (613, 'Jordon', 'Louis and the Tympany Five', 'Louis Jordon and the Tympany Five');
insert into artist values (614, 'Black Crowes', NULL, 'Black Crowes');
insert into artist values (615, 'Davis', 'Miles/Jones, Quincy', 'Miles Davis/Quincy Jones');
insert into artist values (617, 'Plant', 'Robert', 'Robert Plant');
insert into artist values (618, 'Fagan', 'Donald', 'Donald Fagan');
insert into artist values (619, 'Grateful Dead', NULL, 'Grateful Dead');
insert into artist values (620, 'Spin Doctors', NULL, 'Spin Doctors');
insert into artist values (621, 'Browne', 'Jackson', 'Jackson Browne');
insert into artist values (622, 'Miller', 'The Steve Band', 'The Steve Miller Band');
insert into artist values (623, 'Digable Planets', NULL, 'Digable Planets');
insert into artist values (624, 'Dire Straits', NULL, 'Dire Straits');
insert into artist values (625, 'Mayall', 'John and the Bluesbreakers', 'John Mayall and the Bluesbreakers');
insert into artist values (626, 'Marley', 'Bob and the Wailers', 'Bob Marley and the Wailers');
insert into artist values (627, 'Traffic', NULL, 'Traffic');
insert into artist values (628, 'Rascals', NULL, 'Rascals');
insert into artist values (629, 'Crenshaw', 'Marshall', 'Marshall Crenshaw');
insert into artist values (630, 'Raitt', 'Bonnie', 'Bonnie Raitt');
insert into artist values (631, 'Getz', 'Stan', 'Stan Getz');
insert into artist values (632, 'Enigma', NULL, 'Enigma');
insert into artist values (633, 'Rich', 'Buddy and His Orchestra', 'Buddy Rich and His Orchestra');
insert into artist values (634, 'Smith', 'Jimmie', 'Jimmie Smith');
insert into artist values (635, 'Stereo MCs', NULL, 'Stereo MCs');
insert into artist values (636, 'Alice In Chains', NULL, 'Alice In Chains');
insert into artist values (637, 'Harris', 'Emmylou', 'Emmylou Harris');
insert into artist values (638, 'Gilmore', 'Jimmie Dale', 'Jimmie Dale Gilmore');
insert into artist values (639, 'Uncle Tupelo', NULL, 'Uncle Tupelo');
insert into artist values (640, 'Crash Test Dummies', NULL, 'Crash Test Dummies');
insert into artist values (641, 'Morphine', NULL, 'Morphine');
insert into artist values (642, 'Breeders, The', NULL, 'The Breeders');
insert into artist values (643, 'Tony Rebel', NULL, 'Tony Rebel');
insert into artist values (644, 'Redman', 'Joshua', 'Joshua Redman');
insert into artist values (645, 'American Music Club', NULL, 'American Music Club');
insert into artist values (646, 'Big Black Nun', NULL, 'Big Black Nun');
insert into artist values (647, 'Boy O Boy', NULL, 'Boy O Boy');
insert into artist values (648, 'Love Sake', NULL, 'Love Sake');
insert into artist values (649, 'Rest Area', NULL, 'Rest Area');
insert into artist values (650, 'Kage', NULL, 'Kage');
insert into artist values (651, 'Koo Koo Heads', NULL, 'Koo Koo Heads');
insert into artist values (652, 'Never On Sunday', NULL, 'Never On Sunday');
insert into artist values (653, 'Esmirelda', NULL, 'Esmirelda');
insert into artist values (654, 'Smoove L.', NULL, 'Smoove L');
insert into artist values (655, 'Iceboxers', NULL, 'Iceboxers');
insert into artist values (656, 'Emmet Swimming', NULL, 'Emmet Swimming');
insert into artist values (657, 'Virginia and the Blue Dots', NULL, 'Virginia and the Blue Dots');
insert into artist values (658, 'Cravin'' Dogs', NULL, 'Cravin'' Dogs');
insert into artist values (659, 'Culley and Ellitt', NULL, 'Culley and Ellitt');
insert into artist values (660, 'SGGL', NULL, 'SGGL');
insert into artist values (661, 'Greenfield', 'John', 'John Greenfield');
insert into artist values (662, 'Xanax 25', NULL, 'Xanax 25');
insert into artist values (663, 'Stewart', 'Rod', 'Rod Stewart');
insert into artist values (664, 'Henderson', 'Joe', 'Joe Henderson');
insert into artist values (665, 'Peplowski', 'The Ken Quintet', 'The Ken Peplowski Quintet');
insert into artist values (666, 'Morrison', 'Van and the Chieftains', 'Van Morrison and the Chieftains');
insert into artist values (667, 'Big Brother and the Holding Company', NULL, 'Big Brother and the Holding Company');
insert into artist values (668, 'Firesign Theater', NULL, 'Firesign Theater');
insert into artist values (669, 'Fleetwood Mac', NULL, 'Fleetwood Mac');
insert into artist values (670, 'Geils', 'The J. Band', 'The J. Geils Band');
insert into artist values (671, 'Tangerine Dream', NULL, 'Tangerine Dream');
insert into artist values (672, 'Parker', 'Graham and the Rumours', 'Graham Parker and the Rumours');
insert into artist values (673, 'Kottke', 'Leo', 'Leo Kottke');
insert into artist values (674, 'Eder Quartet, The', NULL, 'The Eder Quartet');
insert into artist values (675, 'Mobley', 'Hank', 'Hank Mobley');
insert into artist values (676, 'Roach', 'Max', 'Max Roach');
insert into artist values (677, 'Roach', 'The Max Quartet', 'The Max Roach Quartet');
insert into artist values (678, 'Krupa', 'Gene/Rich, Buddy', 'Gene Krupa/Buddy Rich');
insert into artist values (679, 'Dylan', 'Bob', 'Bob Dylan');
insert into artist values (680, 'Johnson', 'Jay Junior', 'Jay Junior Johnson');
insert into artist values (681, 'Chirino', 'Willy', 'Willy Chirino');
insert into artist values (682, 'Scaggs', 'Boz', 'Boz Scaggs');
insert into artist values (683, 'Counting Crows', NULL, 'Counting Crows');
insert into artist values (684, 'Dada', NULL, 'Dada');
insert into artist values (686, 'Hawkins', 'Ted', 'Ted Hawkins');
insert into artist values (687, 'Jordon', 'Cliff/Gilmore, John', 'Cliff Jordon/John Gilmore');
insert into artist values (688, 'War', NULL, 'War');
insert into artist values (689, 'Big Head Todd and the Monsters', NULL, 'Big Head Todd and the Monsters');
insert into artist values (690, 'Harrison', 'George', 'George Harrison');
insert into artist values (691, 'Sex Pistols', NULL, 'Sex Pistols');
insert into artist values (692, 'Turrentine', 'Stanley', 'Stanley Turrentine');
insert into artist values (693, 'Sanborn', 'David', 'David Sanborn');
insert into artist values (694, 'Marsalis', 'Wynton', 'Wynton Marsalis');
insert into artist values (695, 'Yanni', NULL, 'Yanni');
insert into artist values (696, 'Page', 'Jimmy/Plant, Robert', 'Jimmy Page/Robert Plant');
insert into artist values (697, 'Nine Inch Nails', NULL, 'Nine Inch Nails');
insert into artist values (698, 'Adams', 'The Pepper Quintet', 'The Pepper Adams Quintet');
insert into artist values (699, 'Springsteen', 'Bruce', 'Bruce Springsteen');
insert into artist values (700, 'Green', 'The Benny Trio', 'The Benny Green Trio');
insert into artist values (701, 'Collins', 'Bootsy''s New Rubber Band', 'Bootsy Collin''s New Rubber Band');
insert into artist values (702, 'Woods', 'Phil Septet', 'Phil Woods Septet');
insert into artist values (703, 'Baker', 'Ginger Trio', 'Ginger Baker Trio');
insert into artist values (704, 'Evans', 'Gil', 'Gil Evans');
insert into artist values (705, 'Peterson', 'Oscar', 'Oscar Peterson');
insert into artist values (706, 'Tatum', 'Art/Hampton,Lionel/Rich,Buddy', 'Art Tatum/Lionel Hampton/Buddy Rich');
insert into artist values (707, 'Hawkins', 'Coleman', 'Coleman Hawkins');
insert into artist values (708, 'Enya', NULL, 'Enya');
insert into artist values (709, 'Baker', 'Chet', 'Chet Baker');
insert into artist values (710, 'Coleman', 'Ornette Trio', 'Ornette Coleman Trio');
insert into artist values (711, 'Kikoski', 'Dave', 'Dave Kikoski');
insert into artist values (712, 'Adderley', 'Cannonball/Coltrane, John', 'Cannonball Adderley/John Coltrane');
insert into artist values (713, 'Williams', 'Victoria', 'Victoria Williams');
insert into artist values (714, 'Himmelman', 'Peter', 'Peter Himmelman');
insert into artist values (715, 'Harrison', 'Jerry: Casual Gods', 'Jerry Harrison: Casual Gods');
insert into artist values (716, 'Burrell', 'Kenny/Raney, Jimmy', 'Kenny Burrell/Jimmy Raney');
insert into artist values (717, 'Lennox', 'Annie', 'Annie Lennox');
insert into artist values (718, 'Jordan', 'Duke/Overton, Hall', 'Duke Jordan/Hall Overton');
insert into artist values (719, 'Knopfler', 'David', 'David Knopfler');
insert into artist values (720, 'Jazz Butcher Conspiracy, The', NULL, 'The Jazz Butcher Conspiracy');
insert into artist values (721, 'Marsalis', 'Branford Quartet', 'Branford Marsalis Quartet');
insert into artist values (722, 'Sample', 'Joe and the Soul Committee', 'Joe Sample and the Soul Committee');
insert into artist values (723, 'Hooker', 'John Lee', 'John Lee Hooker');
insert into artist values (724, 'Faithful', 'Marianne', 'Marianne Faithful');
insert into artist values (725, 'Miller', 'Steve', 'Steve Miller');
insert into artist values (726, 'Styx', NULL, 'Styx');
insert into artist values (727, 'Abercrombie', 'John', 'John Abercrombie');
insert into artist values (728, 'Shostakovich', NULL, 'Shostakovich');
insert into artist values (729, 'Badfinger', NULL, 'Badfinger');
insert into artist values (730, 'BBC National Orchestra/Wales', NULL, 'BBC National Orchestra/Wales');
insert into artist values (731, 'BBC Symphony Orchestra', NULL, 'BBC Symphony Orchestra');
insert into artist values (732, 'Beethoven String Trio/London', NULL, 'Beethoven String Trio/London');
insert into artist values (733, 'Denson', 'Karl', 'Karl Denson');
insert into artist values (734, 'Cooper', 'Imogen', 'Imogen Cooper');
insert into artist values (735, 'Screaming Tribesmen, The', NULL, 'The Screaming Tribesmen');
insert into artist values (736, 'Voodoo Lust', NULL, 'Voodoo Lust');
insert into artist values (737, 'Damien Lovelock', NULL, 'Damien Lovelock');
insert into artist values (738, 'Tall Tales and True', NULL, 'Tall Tales and True');
insert into artist values (739, 'Hitmen, The', NULL, 'The Hitmen');
insert into artist values (740, 'Cosmic Psychos', NULL, 'Cosmic Psychos');
insert into artist values (741, 'Mick Blood', NULL, 'Mick Blood');
insert into artist values (742, 'Psychotic Turnbuckles', NULL, 'Psychotic Turnbuckles');
insert into artist values (744, 'Klondike', NULL, 'Klondike');
insert into artist values (745, 'Faith, The', NULL, 'The Faith');
insert into artist values (746, 'Ya Ya Choral', NULL, 'Ya Ya Choral');
insert into artist values (747, 'Johnny Teen', NULL, 'Johnny Teen');
insert into artist values (748, 'Samuels', 'Clarence', 'Clarence Samuels');
insert into artist values (749, 'Tibbs', 'Andrew', 'Andrew Tibbs');
insert into artist values (750, 'Sunnyland Slim', NULL, 'Sunnyland Slim');
insert into artist values (751, 'Waters', 'Muddy', 'Muddy Waters');
insert into artist values (752, 'Nighthawk', 'Robert', 'Robert Nighthawk');
insert into artist values (753, 'St. Louis Jimmy', NULL, 'St. Louis Jimmy');
insert into artist values (754, 'Forest City Joe', NULL, 'Forest City Joe');
insert into artist values (755, 'Sykes', 'Forest', 'Forest Sykes');
insert into artist values (756, 'Rucker', 'Laura', 'Laura Rucker');
insert into artist values (757, 'Baby Face Leroy', NULL, 'Baby Face Leroy');
insert into artist values (758, 'Jones', 'Little Johnny', 'Little Johnny Jones');
insert into artist values (759, 'Rogers', 'Jimmy', 'Jimmy Rogers');
insert into artist values (760, 'Memphis Slim', NULL, 'Memphis Slim');
insert into artist values (761, 'Ross', 'Dr. Isaiah', 'Dr. Isaiah Ross');
insert into artist values (762, 'Shines', 'Johnny', 'Johnny Shines');
insert into artist values (763, 'Howlin'' Wolf', NULL, 'Howlin'' Wolf');
insert into artist values (764, 'Stidham', 'Arbee', 'Arbee Stidham');
insert into artist values (765, 'Little Walter', NULL, 'Little Water');
insert into artist values (766, 'Memphis Minnie', NULL, 'Memphis Minnie');
insert into artist values (767, 'Nix', 'Willie', 'Willie Nix');
insert into artist values (768, 'Fuller', 'Rocky', 'Rocky Fuller');
insert into artist values (769, 'Boyd', 'Eddie', 'Eddie Boyd');
insert into artist values (770, 'Jenkins', 'Gus', 'Gus Jenkins');
insert into artist values (771, 'Mabon', 'Willie', 'Willie Mabon');
insert into artist values (772, 'Brim', 'John', 'John Brim');
insert into artist values (773, 'James', 'Elmore', 'Elmore James');
insert into artist values (774, 'Gray', 'Henry', 'Henry Gray');
insert into artist values (775, 'Adams', 'Alberta', 'Albert Adams');
insert into artist values (776, 'Gray', 'Henry/Pejoe, Morris', 'Henry Gray/Morris Pejoe');
insert into artist values (777, 'Fulson', 'Lowell', 'Lowell Fulson');
insert into artist values (778, 'Lenoir', 'J.B.', 'J.B. Lenoir');
insert into artist values (779, 'Little Boy Arnold', NULL, 'Little Boy Arnold');
insert into artist values (780, 'Dixon', 'Willie', 'Willie Dixon');
insert into artist values (781, 'Williamson', 'Sonny Boy', 'Sonny Boy Williamson');
insert into artist values (782, 'Gayten', 'Paul/Jones, Myrtle', 'Paul Gayten/Myrtle Jones');
insert into artist values (783, 'Witherspoon', 'Jimmy', 'Jimmy Witherspoon');
insert into artist values (784, 'Spann', 'Otis', 'Otis Spann');
insert into artist values (785, 'Dixon', 'Floyd', 'Floyd Dixon');
insert into artist values (786, 'Leake', 'Lafayette', 'Larayette Leake');
insert into artist values (787, 'Rush', 'Otis', 'Otis Rush');
insert into artist values (788, 'Guy', 'Buddy', 'Buddy Guy');
insert into artist values (789, 'Detroit Jr.', NULL, 'Detroit Jr. ');
insert into artist values (790, 'Glenn', 'Lloyd', 'Lloyd Glenn');
insert into artist values (791, 'Little Milton', NULL, 'Little Milton');
insert into artist values (792, 'James', 'Etta', 'Etta James');
insert into artist values (793, 'Big Three Trio, The', NULL, 'Big Three Trio');
insert into artist values (794, 'Horton', 'Walter', 'Walter Horton');
